date,sector,emission_stationary
2007-09-01,transport,3.601089144731336
2007-10-01,building,3.8700346057301496
2007-10-01,industry,4.4078601663342685
2007-10-01,total,-3.0975820019298475
2007-10-01,transport,2.8171248490212197
2007-11-01,building,4.504179737762682
2007-11-01,industry,5.130133570045505
2007-11-01,total,1.8239227366445334
2007-11-01,transport,3.2787398450963363
2007-12-01,building,4.245621982341499
2007-12-01,industry,4.83564358560703
2007-12-01,total,-0.7436615768648362
2007-12-01,transport,3.090527192779047
2008-01-01,building,3.8803995700621243
2008-01-01,industry,4.3901820586744424
2008-01-01,total,-1.0686271182259794
2008-01-01,transport,2.8298375229701054
2008-02-01,building,3.5817290646637603
2008-02-01,industry,4.0522741008519105
2008-02-01,total,-0.8576344107170879
2008-02-01,transport,2.6120277361374558
2008-03-01,building,4.530212214806553
2008-03-01,industry,5.125363001499645
2008-03-01,total,2.7235758899688687
2008-03-01,transport,3.303722794782149
2008-04-01,building,4.560461896752771
2008-04-01,industry,5.159586696395778
2008-04-01,total,0.08686216978714079
2008-04-01,transport,3.3257828129539244
2008-05-01,building,5.055370665805654
2008-05-01,industry,5.719513466654089
2008-05-01,total,1.4211339346657628
2008-05-01,transport,3.6867021924729704
2008-06-01,building,5.178647662007236
2008-06-01,industry,5.858985819230089
2008-06-01,total,0.3539907425786808
2008-06-01,transport,3.776603725361939
2008-07-01,building,5.510115755973534
2008-07-01,industry,6.234000106516632
2008-07-01,total,0.9518129118947805
2008-07-01,transport,4.018331628130002
2008-08-01,building,5.418678370452407
2008-08-01,industry,6.1305502524077875
2008-08-01,total,-0.26256308149453034
2008-08-01,transport,3.951649591943243
2008-09-01,building,4.990992821805152
2008-09-01,industry,5.6466780664319876
2008-09-01,total,-1.2281019948624365
2008-09-01,transport,3.639753718401879
2008-10-01,building,4.076936008549938
2008-10-01,industry,4.612538218277656
2008-10-01,total,-2.6247204267876434
2008-10-01,transport,2.9731645639672823
2008-11-01,building,4.685905248631528
2008-11-01,industry,5.301510006831896
2008-11-01,total,1.7486593618127912
2008-11-01,transport,3.417264192060449
2008-12-01,building,4.393078014253393
2008-12-01,industry,4.970212972223277
2008-12-01,total,-0.8408554177883723
2008-12-01,transport,3.2037156951520394
2009-01-01,building,4.009601644431972
2009-01-01,industry,4.505090297541206
2009-01-01,total,-1.122176446961367
2009-01-01,transport,2.925962570173066
2009-02-01,building,3.6335241441641437
2009-02-01,industry,4.082538820405587
2009-02-01,total,-1.0779374416725016
2009-02-01,transport,2.6515241628574673
2009-03-01,building,4.675596571805185
2009-03-01,industry,5.2533859018407645
2009-03-01,total,2.986854799579538
2009-03-01,transport,3.4119650218443507
2009-04-01,building,4.739825701836392
2009-04-01,industry,5.325552180734063
2009-04-01,total,0.18409765023800517
2009-04-01,transport,3.458835520974125
2009-05-01,building,5.162327463793859
2009-05-01,industry,5.800264822358166
2009-05-01,total,1.2110016367961816
2009-05-01,transport,3.7671515211524547
2009-06-01,building,5.355111246556776
2009-06-01,industry,6.016871963482666
2009-06-01,total,0.5525692375625013
2009-06-01,transport,3.90783336002889
2009-07-01,building,5.685396434751329
2009-07-01,industry,6.387972319255702
2009-07-01,total,0.9466845810536633
2009-07-01,transport,4.148855332743274
2009-08-01,building,5.514665035461447
2009-08-01,industry,6.196142696606132
2009-08-01,total,-0.4893612822693125
2009-08-01,transport,4.024265977446798
2009-09-01,building,5.10862756297711
2009-09-01,industry,5.739928927772624
2009-09-01,total,-1.1638106347793578
2009-09-01,transport,3.7279646108941726
2009-10-01,building,4.012111437698411
2009-10-01,industry,4.507910239843747
2009-10-01,total,-3.1429048161450925
2009-10-01,transport,2.927794064123761
2009-11-01,building,4.7612497243804395
2009-11-01,industry,5.349623688244422
2009-11-01,total,2.147228184695596
2009-11-01,transport,3.4744694650975956
2009-12-01,building,4.521820450103494
2009-12-01,industry,5.080606814213981
2009-12-01,total,-0.6862675357919379
2009-12-01,transport,3.299748593334463
2010-01-01,building,4.099953148106517
2010-01-01,industry,4.574170298965594
2010-01-01,total,-1.232089876693749
2010-01-01,transport,2.9901022020071735
2010-02-01,building,3.790236452556423
2010-02-01,industry,4.228630518704133
2010-02-01,total,-0.8859994365678467
2010-02-01,transport,2.7642253346604293
2010-03-01,building,4.793337041874101
2010-03-01,industry,5.3477537761615626
2010-03-01,total,2.8695468139934075
2010-03-01,transport,3.495788153210852
2010-04-01,building,4.745588951872754
2010-04-01,industry,5.294482949099217
2010-04-01,total,-0.13659186426242265
2010-04-01,transport,3.4609653969750642
2010-05-01,building,5.218525590213418
2010-05-01,industry,5.8221213503793825
2010-05-01,total,1.3529189776414476
2010-05-01,transport,3.805878822233443
2010-06-01,building,5.5207577573411415
2010-06-01,industry,6.159310911412805
2010-06-01,total,0.8645886180344178
2010-06-01,transport,4.026297211371222
2010-07-01,building,5.808605462278582
2010-07-01,industry,6.480452245224955
2010-07-01,total,0.8234393174670505
2010-07-01,transport,4.236224989880995
2010-08-01,building,5.71470128304298
2010-08-01,industry,6.375686729110069
2010-08-01,total,-0.26862952849970867
2010-08-01,transport,4.167740526042738
2010-09-01,building,5.180601723237914
2010-09-01,industry,5.779811055682139
2010-09-01,total,-1.527886342122894
2010-09-01,transport,3.778220887116684
2010-10-01,building,4.188907363095501
2010-10-01,industry,4.673413317964073
2010-10-01,total,-2.8369172762001718
2010-10-01,transport,3.05497664922841
2010-11-01,building,4.886459339327643
2010-11-01,industry,5.451646974887541
2010-11-01,total,1.9954709151883794
2010-11-01,transport,3.5637023894504534
2010-12-01,building,4.56055827350898
2010-12-01,industry,5.088050874683952
2010-12-01,total,-0.9322976928297155
2010-12-01,transport,3.3260222357172546
2011-01-01,building,4.144141118882849
2011-01-01,industry,4.590584529924652
2011-01-01,total,-1.2148808664205557
2011-01-01,transport,3.016740143412541
2011-02-01,building,3.878669945014752
2011-02-01,industry,4.296514461135986
2011-02-01,total,-0.7579125484244003
2011-02-01,transport,2.823489594226941
2011-03-01,building,4.927996581528151
2011-03-01,industry,5.458883812524006
2011-03-01,total,2.9957972973918032
2011-03-01,transport,3.587350113719911
2011-04-01,building,5.0219358441765
2011-04-01,industry,5.562943040599301
2011-04-01,total,0.2681938867919982
2011-04-01,transport,3.655733485942101
2011-05-01,building,5.2488070944691625
2011-05-01,industry,5.814254861794935
2011-05-01,total,0.6477108793701909
2011-05-01,transport,3.820885103252027
2011-06-01,building,5.587339429341521
2011-06-01,industry,6.189256883869716
2011-06-01,total,0.9665000568937678
2011-06-01,transport,4.067320747009237
2011-07-01,building,6.031229541309197
2011-07-01,industry,6.680966751494749
2011-07-01,total,1.267293473260393
2011-07-01,transport,4.390451905341452
2011-08-01,building,5.768156361359894
2011-08-01,industry,6.389553009667611
2011-08-01,total,-0.751066344915305
2011-08-01,transport,4.198946983129201
2011-09-01,building,5.321128830114651
2011-09-01,industry,5.894367732304754
2011-09-01,total,-1.2762507148527238
2011-09-01,transport,3.873531930882701
2011-10-01,building,4.2947549873288065
2011-10-01,industry,4.757423851908578
2011-10-01,total,-2.9302677329798357
2011-10-01,transport,3.126379967458412
2011-11-01,building,4.942371222344458
2011-11-01,industry,5.474807016358423
2011-11-01,total,1.8489256815717674
2011-11-01,transport,3.597814177262559
2011-12-01,building,4.674983289111935
2011-12-01,industry,5.178613697990771
2011-12-01,total,-0.7633848411537425
2011-12-01,transport,3.4031683172624745
2012-01-01,building,4.39725302647516
2012-01-01,industry,4.8363558629028836
2012-01-01,total,-0.8175231866494759
2012-01-01,transport,3.191306760682241
2012-02-01,building,3.9254748644241024
2012-02-01,industry,4.317466668606466
2012-02-01,total,-1.3442725240839835
2012-02-01,transport,2.84891371915589
2012-03-01,building,5.021378834141373
2012-03-01,industry,5.522805901352255
2012-03-01,total,3.122640499341422
2012-03-01,transport,3.644266119065595
2012-04-01,building,5.06877169189055
2012-04-01,industry,5.57493133603953
2012-04-01,total,0.13503998623646396
2012-04-01,transport,3.6786614896372627
2012-05-01,building,5.413530890695061
2012-05-01,industry,5.95411765131156
2012-05-01,total,0.9823479670259854
2012-05-01,transport,3.9288705077055672
2012-06-01,building,5.621887238457998
2012-06-01,industry,6.183280139348796
2012-06-01,total,0.5936852021690058
2012-06-01,transport,4.080085144944655
2012-07-01,building,6.1542954327717965
2012-07-01,industry,6.768853786469832
2012-07-01,total,1.5170301738886955
2012-07-01,transport,4.4664804375799365
2012-08-01,building,5.912573817591262
2012-08-01,industry,6.502994227392824
2012-08-01,total,-0.6887553343963972
2012-08-01,transport,4.291050954654086
2012-09-01,building,5.525210162962369
2012-09-01,industry,6.076949041714328
2012-09-01,total,-1.1037440043484334
2012-09-01,transport,4.009921749121262
2012-10-01,building,4.3279535315461
2012-10-01,industry,4.760136228376865
2012-10-01,total,-3.4114321589053453
2012-10-01,transport,3.141012646300506
2012-11-01,building,5.19118490841045
2012-11-01,industry,5.709568545644771
2012-11-01,total,2.4596692157199644
2012-11-01,transport,3.7675028920138653
2012-12-01,building,4.613509699845525
2012-12-01,industry,5.074207590754221
2012-12-01,total,-1.6460128365040152
2012-12-01,transport,3.34825505990775
2013-01-01,building,4.373863482953559
2013-01-01,industry,4.776858241397268
2013-01-01,total,-0.7058805164499358
2013-01-01,transport,3.161437373616625
2013-02-01,building,4.005797852599204
2013-02-01,industry,4.374880139751989
2013-02-01,total,-1.0468179730345817
2013-02-01,transport,2.89539879141555
2013-03-01,building,5.115542247964433
2013-03-01,industry,5.586873079519082
2013-03-01,total,3.1562316139768036
2013-03-01,transport,3.697524285350741
2013-04-01,building,5.192346537969475
2013-04-01,industry,5.670753888125733
2013-04-01,total,0.2184396057464877
2013-04-01,transport,3.7530385815381617
2013-05-01,building,5.476213003235154
2013-05-01,industry,5.9807749643082495
2013-05-01,total,0.8073465525586379
2013-05-01,transport,3.958217836881851
2013-06-01,building,5.874935310032601
2013-06-01,industry,6.416234357285957
2013-06-01,total,1.1340088358794436
2013-06-01,transport,4.246415126833131
2013-07-01,building,6.254078208632458
2013-07-01,industry,6.830310353691079
2013-07-01,total,1.078322907305008
2013-07-01,transport,4.520460380930891
2013-08-01,building,6.006811863028376
2013-08-01,industry,6.560261623221457
2013-08-01,total,-0.7032519022646397
2013-08-01,transport,4.341735766119074
2013-09-01,building,5.6742159409918775
2013-09-01,industry,6.197021303209842
2013-09-01,total,-0.945938333363582
2013-09-01,transport,4.101334760843841
2013-10-01,building,4.436146274537018
2013-10-01,industry,4.844879583954528
2013-10-01,total,-3.521202393894047
2013-10-01,transport,3.2064555013685587
2013-11-01,building,5.205224764223915
2013-11-01,industry,5.68481867580323
2013-11-01,total,2.1873413850226626
2013-11-01,transport,3.762346989526969
2013-12-01,building,4.880577818228722
2013-12-01,industry,5.33025972681784
2013-12-01,total,-0.92333059631612
2013-12-01,transport,3.527691520214829
2014-01-01,building,4.399826946399381
2014-01-01,industry,4.772232817375565
2014-01-01,total,-1.3881286388266147
2014-01-01,transport,3.1646399849188676
2014-02-01,building,4.1800807990111055
2014-02-01,industry,4.533887130412497
2014-02-01,total,-0.623941588908556
2014-02-01,transport,3.006584349315765
2014-03-01,building,5.220261836956513
2014-03-01,industry,5.662110159583485
2014-03-01,total,2.9534634271491846
2014-03-01,transport,3.754749798625153
2014-04-01,building,5.260184034821837
2014-04-01,industry,5.705411413272696
2014-04-01,total,0.11335406724924191
2014-04-01,transport,3.7834644242660183
2014-05-01,building,5.624074290764487
2014-05-01,industry,6.100101714161425
2014-05-01,total,1.0332206829547879
2014-05-01,transport,4.045197821535398
2014-06-01,building,5.950261864720937
2014-06-01,industry,6.453898139343323
2014-06-01,total,0.9261686523086325
2014-06-01,transport,4.2798130124739915
2014-07-01,building,6.349408616274829
2014-07-01,industry,6.88682908183713
2014-07-01,total,1.1333270745911186
2014-07-01,transport,4.566905160689419
2014-08-01,building,6.207208053472984
2014-08-01,industry,6.732592517372342
2014-08-01,total,-0.4037606399601792
2014-08-01,transport,4.46462532277694
2014-09-01,building,5.714920860301431
2014-09-01,industry,6.198637630635363
2014-09-01,total,-1.3977876616151264
2014-09-01,transport,4.110540547499791
2014-10-01,building,4.641805606484741
2014-10-01,industry,5.034692799741222
2014-10-01,total,-3.046975997105081
2014-10-01,transport,3.3386866809667426
2014-11-01,building,5.313624487669458
2014-11-01,industry,5.763375120927955
2014-11-01,total,1.9075453434207663
2014-11-01,transport,3.8219022528338327
2014-12-01,building,4.940941115443167
2014-12-01,industry,5.359147445363586
2014-12-01,total,-1.0581876323674564
2014-12-01,transport,3.553844277865773
2015-01-01,building,4.55915049479888
2015-01-01,industry,4.912195702589663
2015-01-01,total,-1.102350997856922
2015-01-01,transport,3.261303065569425
2015-02-01,building,4.214131943696847
2015-02-01,industry,4.540460080795524
2015-02-01,total,-0.9782516363003673
2015-02-01,transport,3.0145004957329977
2015-03-01,building,5.308173740422561
2015-03-01,industry,5.719220777214824
2015-03-01,total,3.102001832682369
2015-03-01,transport,3.7971028400936544
2015-04-01,building,5.3237172839265146
2015-04-01,industry,5.735967960202147
2015-04-01,total,0.04407153417716536
2015-04-01,transport,3.8082216233268658
2015-05-01,building,5.866596730628098
2015-05-01,industry,6.320886156728891
2015-05-01,total,1.5392584119124848
2015-05-01,transport,4.196560285492614
2015-06-01,building,6.012073357642677
2015-06-01,industry,6.477628002137041
2015-06-01,total,0.4124785405477631
2015-06-01,transport,4.300624270700516
2015-07-01,building,6.5863878207074915
2015-07-01,industry,7.096415436467287
2015-07-01,total,1.6283879850795913
2015-07-01,transport,4.7114493840919005
2015-08-01,building,6.222048151557999
2015-08-01,industry,6.7038625345350535
2015-08-01,total,-1.0330339524532448
2015-08-01,transport,4.4508258137005905
2015-09-01,building,5.787082383425141
2015-09-01,industry,6.235214487177694
2015-09-01,total,-1.2332843351509446
2015-09-01,transport,4.139681183873663
2015-10-01,building,4.727561376507211
2015-10-01,industry,5.093647753874383
2015-10-01,total,-3.004122982377135
2015-10-01,transport,3.381772641078548
2015-11-01,building,5.3205938627513865
2015-11-01,industry,5.732602671846049
2015-11-01,total,1.6814603104517545
2015-11-01,transport,3.8059873423867803
2015-12-01,building,5.159094085188333
2015-12-01,industry,5.558596897257244
2015-12-01,total,-0.45790993312843575
2015-12-01,transport,3.69046149601342
2016-01-01,building,4.574084933207819
2016-01-01,industry,4.896912430867669
2016-01-01,total,-1.6730917810743797
2016-01-01,transport,3.2531893850643003
2016-02-01,building,4.389936799697889
2016-02-01,industry,4.699767581728751
2016-02-01,total,-0.5215472199442281
2016-02-01,transport,3.1222191993415396
2016-03-01,building,5.444108077723157
2016-03-01,industry,5.828339637343236
2016-03-01,total,2.985640358768478
2016-03-01,transport,3.871968900492455
2016-04-01,building,5.552814147687576
2016-04-01,industry,5.9447179103951555
2016-04-01,total,0.307879029237883
2016-04-01,transport,3.949283038306747
2016-05-01,building,5.889133430847768
2016-05-01,industry,6.304773769107132
2016-05-01,total,0.9525287267512592
2016-05-01,transport,4.188480678478651
2016-06-01,building,6.105504724933348
2016-06-01,industry,6.53641600906605
2016-06-01,total,0.6128101586214783
2016-06-01,transport,4.342368681747141
2016-07-01,building,6.549438048917284
2016-07-01,industry,7.011681038998228
2016-07-01,total,1.2573148940004693
2016-07-01,transport,4.658103784691115
2016-08-01,building,6.394253189873668
2016-08-01,industry,6.84554361994506
2016-08-01,total,-0.4395169816221376
2016-08-01,transport,4.547732914115842
2016-09-01,building,6.108648177359196
2016-09-01,industry,6.539781318518051
2016-09-01,total,-0.8088949773201293
2016-09-01,transport,4.344604373959584
2016-10-01,building,4.781276217224118
2016-10-01,industry,5.1187267585599425
2016-10-01,total,-3.759403597772774
2016-10-01,transport,3.4005483641130265
2016-11-01,building,5.476613684590554
2016-11-01,industry,5.863139408809269
2016-11-01,total,1.9693456355802308
2016-11-01,transport,3.8950876000269505
2016-12-01,building,5.075439969658852
2016-12-01,industry,5.433651854408153
2016-12-01,total,-1.1362104613786137
2016-12-01,transport,3.609764067552148
2017-01-01,building,4.739072006825549
2017-01-01,industry,5.042862102335001
2017-01-01,total,-0.9628730621329709
2017-01-01,transport,3.3513321391070083
2017-02-01,building,4.4082916976523165
2017-02-01,industry,4.690877687891442
2017-02-01,total,-0.9361287618179759
2017-02-01,transport,3.1174140472275456
2017-03-01,building,5.431095928725434
2017-03-01,industry,5.779247032682532
2017-03-01,total,2.8945993212528993
2017-03-01,transport,3.840711073876027
2017-04-01,building,5.644581461198619
2017-04-01,industry,6.006417689628717
2017-04-01,total,0.6041772791121929
2017-04-01,transport,3.9916817544610232
2017-05-01,building,5.9433752224305305
2017-05-01,industry,6.324365113250973
2017-05-01,total,0.8456048500591926
2017-05-01,transport,4.202979901764746
2017-06-01,building,6.293357595245384
2017-06-01,industry,6.696782506743064
2017-06-01,total,0.9904717912023706
2017-06-01,transport,4.4504771274760335
2017-07-01,building,6.718978248550504
2017-07-01,industry,7.149686843168451
2017-07-01,total,1.2045328096419858
2017-07-01,transport,4.751463517308213
2017-08-01,building,6.616607644853646
2017-08-01,industry,7.040753947227534
2017-08-01,total,-0.2897151487790346
2017-08-01,transport,4.679070041586608
2017-09-01,building,6.123742063671139
2017-09-01,industry,6.516294061977668
2017-09-01,total,-1.394840120345389
2017-09-01,transport,4.330530019384453
2017-10-01,building,4.766877838117839
2017-10-01,industry,5.072450378825811
2017-10-01,total,-3.840009795616643
2017-10-01,transport,3.370995604006935
2017-11-01,building,5.605368470577507
2017-11-01,industry,5.964691017394656
2017-11-01,total,2.372980421725652
2017-11-01,transport,3.963951482469004
2017-12-01,building,5.26928565115275
2017-12-01,industry,5.607064184360255
2017-12-01,total,-0.9511351942404271
2017-12-01,transport,3.7262836115192344
2018-01-01,building,4.777362374496882
2018-01-01,industry,5.054632880869542
2018-01-01,total,-1.3973435668434142
2018-01-01,transport,3.360455811941959
2018-02-01,building,4.315936286553213
2018-02-01,industry,4.566426357399216
2018-02-01,total,-1.305365036016914
2018-02-01,transport,3.0358829917410968
2018-03-01,building,5.737930157552669
2018-03-01,industry,6.070950488773229
2018-03-01,total,4.02279179511768
2018-03-01,transport,4.0361310771397285
2018-04-01,building,5.722955948441417
2018-04-01,industry,6.055107200404985
2018-04-01,total,-0.04236173360493112
2018-04-01,transport,4.025598033151739
2018-05-01,building,6.0850035808299605
2018-05-01,industry,6.43816750097614
2018-05-01,total,1.0242254025966702
2018-05-01,transport,4.280266817951224
2018-06-01,building,6.43316333053607
2018-06-01,industry,6.806533888264301
2018-06-01,total,0.9849368644068512
2018-06-01,transport,4.525166694215555
2018-07-01,building,6.7234183971093895
2018-07-01,industry,7.113634896798322
2018-07-01,total,0.8211256912674365
2018-07-01,transport,4.729335699819747
2018-08-01,building,6.697675231507236
2018-08-01,industry,7.086397638849261
2018-08-01,total,-0.07282689291193023
2018-08-01,transport,4.711227638575042
2018-09-01,building,6.190244138287415
2018-09-01,industry,6.54951605283924
2018-09-01,total,-1.4355122620588787
2018-09-01,transport,4.354294328371587
2018-10-01,building,4.92182419417101
2018-10-01,industry,5.2074790345658055
2018-10-01,total,-3.588334273458381
2018-10-01,transport,3.462072043551093
2018-11-01,building,5.652560243395927
2018-11-01,industry,5.980625840712777
2018-11-01,total,2.0672374495908308
2018-11-01,transport,3.976080823107403
2018-12-01,building,5.481682321595862
2018-12-01,industry,5.799830436379182
2018-12-01,total,-0.4834101720149597
2018-12-01,transport,3.8558831783754464
2019-01-01,building,4.879046145846381
2019-01-01,industry,5.134667019146175
2019-01-01,total,-1.7046996806709362
2019-01-01,transport,3.4161632839479714
2019-02-01,building,4.503252127122007
2019-02-01,industry,4.7391845628920715
2019-02-01,total,-1.0631248824035033
2019-02-01,transport,3.1530434669348937
2019-03-01,building,5.77038009076794
2019-03-01,industry,6.072699346208793
2019-03-01,total,3.584717159453554
2019-03-01,transport,4.040248854233005
2019-04-01,building,5.76980955793467
2019-04-01,industry,6.072098922266333
2019-04-01,total,-0.0016140428560760256
2019-04-01,transport,4.039849384078585
2019-05-01,building,6.2832225802741
2019-05-01,industry,6.612410457391017
2019-05-01,total,1.4524503632383983
2019-05-01,transport,4.399325942403381
2019-06-01,building,6.637314141785694
2019-06-01,industry,6.985053430690084
2019-06-01,total,1.0017284228469556
2019-06-01,transport,4.647250343081882
2019-07-01,building,6.88937887990912
2019-07-01,industry,7.250324235442342
2019-07-01,total,0.7130935611619833
2019-07-01,transport,4.823738590541536
2019-08-01,building,6.643160640441755
2019-08-01,industry,6.991206236572503
2019-08-01,total,-0.6965537604027929
2019-08-01,transport,4.651343887896064
2019-09-01,building,6.35676701429658
2019-09-01,industry,6.689807999559886
2019-09-01,total,-0.8102103145500479
2019-09-01,transport,4.450819572046588
2019-10-01,building,4.89939962846379
2019-10-01,industry,5.156086852612875
2019-10-01,total,-4.122906308997342
2019-10-01,transport,3.4304141883132147
2019-11-01,building,5.80245459328326
2019-11-01,industry,6.106454282173303
2019-11-01,total,2.554751154732335
2019-11-01,transport,4.062706468809373
2019-12-01,building,5.440512523797831
2019-12-01,industry,5.7255495004854975
2019-12-01,total,-1.0239375851822725
2019-12-01,transport,3.8092853754784803
2020-01-01,building,4.996413613199523
2020-01-01,industry,5.232022879622872
2020-01-01,total,-1.250659720720181
2020-01-01,transport,3.485709932666263
2020-02-01,building,4.66214607913724
2020-02-01,industry,4.881992733698053
2020-02-01,total,-0.9460274214184317
2020-02-01,transport,3.2525107314290715
2020-03-01,building,5.813808598164998
2020-03-01,industry,6.08796267846786
2020-03-01,total,3.2593782291075897
2020-03-01,transport,4.055959323244883
2020-04-01,building,5.812817965778781
2020-04-01,industry,6.0869253321408285
2020-04-01,total,-0.0028036387217085235
2020-04-01,transport,4.055268216099723
2020-05-01,building,6.357912058356774
2020-05-01,industry,6.657723705674409
2020-05-01,total,1.542698306847516
2020-05-01,transport,4.435548961416181
2020-06-01,building,6.5678108529173045
2020-06-01,industry,6.877520419990603
2020-06-01,total,0.5940451738275492
2020-06-01,transport,4.581983258032749
2020-07-01,building,7.003482473016492
2020-07-01,industry,7.333736430278357
2020-07-01,total,1.233016244020959
2020-07-01,transport,4.885926248170443
2020-08-01,building,6.989586414969582
2020-08-01,industry,7.319185094206834
2020-08-01,total,-0.03932793532844059
2020-08-01,transport,4.876231769028232
2020-09-01,building,6.454238023946383
2020-09-01,industry,6.75859198738255
2020-09-01,total,-1.5151165049305
2020-09-01,transport,4.50275003823303
2020-10-01,building,4.9586432160293334
2020-10-01,industry,5.192471393804161
2020-10-01,total,-4.23275836102267
2020-10-01,transport,3.4593597025273755
2020-11-01,building,5.8746793818031104
2020-11-01,industry,6.151703865116985
2020-11-01,total,2.592520192737359
2020-11-01,transport,4.0984253622005085
2020-12-01,building,5.471241291095611
2020-12-01,industry,5.729241378120971
2020-12-01,total,-1.1417905053946313
2020-12-01,transport,3.8169698485336716
2021-01-01,building,4.993697760140323
2021-01-01,industry,5.2049725763650905
2021-01-01,total,-1.3404889387003038
2021-01-01,transport,3.4755644479467454
2021-02-01,building,4.68995221582558
2021-02-01,industry,4.888376077279632
2021-02-01,total,-0.860316573601791
2021-02-01,transport,3.264160541312859
2021-03-01,building,5.886964381474055
